00MTIWVRE:1: 	package kr.co.infopub.chapter.s150.swing;
00AJDZNMR:2: 	public class FifteenPuzzle {
00ORIMMDR:3: 	
00GHYROZP:4: 		private int [][] puzzle;
00UFLFOKK:5: 		private int n;
00TOIZRYX:6: 		public int size(){
00MCLLJUL:7: 			int num=-1;
00JOLHDIO:8: 			if(puzzle!=null){
00SRPRZYK:9: 				num=puzzle.length*puzzle.length;
0UMGGMCL:10: 			}
0ELPNWFR:11: 			return  num;
0OETOUYJ:12: 		}
0WCZJLDQ:13: 		public int getPuzzle(int r, int c){
0ZQRJXCO:14: 			return puzzle[r][c];
0DNPFOQM:15: 		}
0VMQSLKP:16: 		public FifteenPuzzle(int n) {
0KWQBMDE:17: 			init(n);
0UYAMXLX:18: 		}
0NNSCVUS:19: 		public FifteenPuzzle() {
0AHKFFXZ:20: 			this(4);
0CXHAWVX:21: 		}
0NPJAMNW:22: 		public FifteenPuzzle(Tile [][] pz) {
0EJMEERF:23: 			this.n=pz.length;
0BGOIVCN:24: 			init(n);
0LMSSZUI:25: 			for (int i = 0; i < n; i++) {
0DCZZFOE:26: 				for (int j = 0; j <n; j++) {
0CHZRMQB:27: 					puzzle[i][j]=pz[i][j].getTileNum();
0MEXPUKI:28: 				}
0SSNKFKW:29: 			}
0TVMHDQZ:30: 		}
0MBLYZFY:31: 		public FifteenPuzzle(int [][] pz) {
0LHMJNIM:32: 			this.n=pz.length;
0BLDKGUI:33: 			init(n);
0SJJFRFR:34: 			for (int i = 0; i < n; i++) {
0WVGFCOD:35: 				for (int j = 0; j <n; j++) {
0JJELZYT:36: 					puzzle[i][j]=pz[i][j];
0QMFIRED:37: 				}
0AIUYLLR:38: 			}
0CWZVNZA:39: 		}
0QXKAXAJ:40: 		private void init(int n){
0MPTOFET:41: 			this.n=n;
0HBRDMKK:42: 			puzzle=new int[n][n];
0SCVIZEN:43: 			for (int i = 0; i <n*n ; i++) {
0WFJCEXA:44: 				puzzle[i/n][i%n]=i;
0IZAMDUB:45: 			}//0~n*n-1
0NBWLGUZ:46: 		}
0KOMTRMM:47: 		
0JCSLVLH:48: 		public void print(){
0HCOTQOE:49: 			int n=puzzle.length;
0HUWEIEY:50: 			for (int i = 0; i < n; i++) {
0MYIIMPJ:51: 				for (int j = 0; j <n; j++) {
0MDMVEIN:52: 					System.out.printf("%2d\t",puzzle[i][j]);
0MHWFXXF:53: 				}
0GOJITIZ:54: 				System.out.println();
0LMDFPPA:55: 			}
0YCILHDB:56: 			System.out.println();
0YHTXQKQ:57: 		}
0XRGNVVW:58: 		private int num(){
0WYWSXJB:59: 			int row=puzzle.length;
0HZEAJAJ:60: 			return (int)((row*row)*Math.random());
0YSYSZCY:61: 		}
0EGCYMGS:62: 		
0PJGERDJ:63: 		public void shuffle(){
0BGCHEBI:64: 			int row=puzzle.length;
0SVXCFJY:65: 			int col=puzzle[0].length;
0RVMVWBO:66: 			int [] sh=new int[row*col];
0ODBRPQE:67: 			FifteenPuzzleUtil.toTwoOne(puzzle, sh);
0GROACFC:68: 			for (int i = 0; i < sh.length; i++) {
0ACXNWJN:69: 				int temp=num();
0MWSQHJS:70: 				int mtemp=sh[i];
0AUAUIVH:71: 				sh[i]=sh[temp];
0GBBPPDY:72: 				sh[temp]=mtemp;
0WEBVLOK:73: 			}
0NYZFLHK:74: 			FifteenPuzzleUtil.toOneTwo(sh, puzzle);
0JDSLTAU:75: 		}
0LTEOORY:76: 		private int invertnumber(){
0INUTRXS:77: 			int row=puzzle.length;
0VEWYAMT:78: 			int col=puzzle[0].length;
0QJNBFZV:79: 			int [] sh=new int[row*col];
0OKJPRJV:80: 			int location=0;
0BSEGXIA:81: 			FifteenPuzzleUtil.toTwoOne(puzzle, sh);
0IPNKCLA:82: 			for (int i = 0; i < sh.length; i++) {
0RVIXQZN:83: 				if(sh[i]==0){location=i;break;}
